ID,Name,Description,Target,Equippable,Battle,OutofBattle,Action,Offense,Defense,Speed,Luck,HP,PP,Resistance,Participle,Value,Use Variable
65,Great Grandfather's Diary,[_760],0,0,FALSE,FALSE,-1,0,0,0,0,0,0,0,the,0,0
66,Pass,[_761],0,0,FALSE,FALSE,-1,0,0,0,0,0,0,0,the,0,0
67,Show Ticket,[_762],0,0,FALSE,FALSE,-1,0,0,0,0,0,0,0,the,0,0
68,Baby Canary,[_767],0,0,FALSE,FALSE,-1,0,0,0,0,0,0,0,the,85,0
69,Bottle Rocket,[_769],0,0,TRUE,FALSE,8,0,0,0,0,0,0,0,the,500,30
70,Hat,[_76A],0,0,FALSE,FALSE,-1,0,0,0,0,0,0,0,the,0,0
71,Dentures,[_76B],0,0,FALSE,FALSE,-1,0,0,0,0,0,0,0,the,0,0
72,Ticket Stub,[_76C],0,0,FALSE,FALSE,-1,0,0,0,0,0,0,0,the,0,0
73,IC Chip,[_76D],0,0,FALSE,FALSE,20,0,0,0,0,0,0,0,the,0,0
74,Ocarina of Hope,[_76E],0,0,FALSE,TRUE,-1,0,0,0,0,0,0,0,the,0,0
75,Franklin Badge,[_770],0,0,FALSE,FALSE,-1,0,0,0,0,0,0,0,the,0,0
76,Friend Ring,[_770],0,0,FALSE,FALSE,-1,0,0,0,0,0,0,0,the,0,0
77,Onyx Hook,[_773],0,0,FALSE,TRUE,21,0,0,0,0,0,0,0,the,0,0
78,Ultimate Weapon,[_774],0,0,TRUE,FALSE,17,0,0,0,0,0,0,0,the,1048,0
79,Ruler,[_775],0,0,TRUE,FALSE,3,0,0,0,0,0,0,0,the,22,0
80,ATM Card,[_776],0,0,FALSE,FALSE,-1,0,0,0,0,0,0,0,the,0,0
81,Red Weed,[_777],0,0,TRUE,TRUE,0,0,0,0,0,0,0,0,a,0,20
82,Megaphone,[_778],0,0,FALSE,FALSE,5,0,0,0,0,0,0,0,the,0,0
83,Map,[_778],0,0,FALSE,FALSE,-1,0,0,0,0,0,0,0,the,0,0
84,Big Bag,[_709],0,0,FALSE,FALSE,18,0,0,0,0,0,0,0,the,0,32
85,Phone Card,[_70a],0,0,FALSE,FALSE,-1,0,0,0,0,0,0,0,the,0,0
86,Bread Crumbs,[_70b],0,0,FALSE,TRUE,19,0,0,0,0,0,0,0,the,0,0
87,Repel Ring,[_70c],0,0,FALSE,FALSE,-1,0,0,0,0,0,0,0,the,0,0
88,Memory Chip,[_70e],0,0,FALSE,FALSE,20,0,0,0,0,0,0,0,the,0,0
